number,Nanoparticle,Coat,Diameter,Concentration,Zeta_potential,Cells,Human_Animal_cells,Cell_Source,Cell_morphology,tissue_source,Exposure_time,Test,Test_indicator,Biochemical_metric,Interference_checked,Colloidal_stability_checked,Positive_control,χ,∑x,No/∑x,NMetal,MW,Noxygen,q,Cell_viability
121,25,0,30,80,-0.404,8,1,1,1,7,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,94.2457
122,25,0,30,160,-0.404,8,1,1,1,7,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,94.7805
123,25,0,30,320,-0.404,8,1,1,1,7,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,95.4445
124,25,0,30,640,-0.404,8,1,1,1,7,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,87.2173
125,25,0,30,1280,-0.404,8,1,1,1,7,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,105.6441
126,25,0,30,80,-0.404,8,1,1,1,7,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,97.2559
127,25,0,30,160,-0.404,8,1,1,1,7,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,95.9796
128,25,0,30,320,-0.404,8,1,1,1,7,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,89.3746
129,25,0,30,640,-0.404,8,1,1,1,7,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,100.0639
130,25,0,30,1280,-0.404,8,1,1,1,7,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,98.6253
131,25,0,30,80,-0.404,8,1,1,1,7,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,108.9303
132,25,0,30,160,-0.404,8,1,1,1,7,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,105.0463
133,25,0,30,320,-0.404,8,1,1,1,7,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,112.8615
134,25,0,30,640,-0.404,8,1,1,1,7,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,153.181
135,25,0,30,1280,-0.404,8,1,1,1,7,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,125.25
136,25,0,30,80,-0.404,8,1,1,1,7,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,103.844
137,25,0,30,160,-0.404,8,1,1,1,7,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,109.1708
138,25,0,30,320,-0.404,8,1,1,1,7,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,93.3827
139,25,0,30,640,-0.404,8,1,1,1,7,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,83.3999
140,25,0,30,1280,-0.404,8,1,1,1,7,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,74.6435
141,25,0,30,80,-0.404,2,1,1,1,2,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,86.105
142,25,0,30,160,-0.404,2,1,1,1,2,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,90.081
143,25,0,30,320,-0.404,2,1,1,1,2,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,89.8869
144,25,0,30,640,-0.404,2,1,1,1,2,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,115.9974
145,25,0,30,1280,-0.404,2,1,1,1,2,24,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,102.0919
146,25,0,30,80,-0.404,2,1,1,1,2,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,84.6533
147,25,0,30,160,-0.404,2,1,1,1,2,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,91.1123
148,25,0,30,320,-0.404,2,1,1,1,2,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,86.8708
149,25,0,30,640,-0.404,2,1,1,1,2,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,103.6058
150,25,0,30,1280,-0.404,2,1,1,1,2,24,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,85.1874
151,25,0,30,80,-0.404,2,1,1,1,2,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,104.5176
152,25,0,30,160,-0.404,2,1,1,1,2,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,102.5525
153,25,0,30,320,-0.404,2,1,1,1,2,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,101.6916
154,25,0,30,640,-0.404,2,1,1,1,2,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,93.9128
155,25,0,30,1280,-0.404,2,1,1,1,2,48,8,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,72.2547
156,25,0,30,80,-0.404,2,1,1,1,2,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,90.3954
157,25,0,30,160,-0.404,2,1,1,1,2,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,97.1579
158,25,0,30,320,-0.404,2,1,1,1,2,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,121.1975
159,25,0,30,640,-0.404,2,1,1,1,2,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,98.4458
160,25,0,30,1280,-0.404,2,1,1,1,2,48,2,2,2,1,1,1,1.12,1.12,0.892857143,1,172.1148,2,4,56.2847
161,26,0,50,0.3,-2.24,8,1,1,1,7,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,105.2311
162,26,0,50,3,-2.24,8,1,1,1,7,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,88.9086
163,26,0,50,30,-2.24,8,1,1,1,7,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,82.0256
164,26,0,50,300,-2.24,8,1,1,1,7,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,90.265
165,26,0,50,3000,-2.24,8,1,1,1,7,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,68.3382
166,26,0,50,0.3,-2.24,8,1,1,1,7,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,110.1982
167,26,0,50,3,-2.24,8,1,1,1,7,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,114.6419
168,26,0,50,30,-2.24,8,1,1,1,7,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,95.9079
169,26,0,50,300,-2.24,8,1,1,1,7,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,104.4118
170,26,0,50,3000,-2.24,8,1,1,1,7,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,91.5921
171,26,0,50,0.3,-2.24,8,1,1,1,7,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,160.7406
172,26,0,50,3,-2.24,8,1,1,1,7,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,191.7372
173,26,0,50,30,-2.24,8,1,1,1,7,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,178.409
174,26,0,50,300,-2.24,8,1,1,1,7,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,152.7634
175,26,0,50,3000,-2.24,8,1,1,1,7,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,121.7668
176,26,0,50,0.3,-2.24,8,1,1,1,7,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,100.7416
177,26,0,50,3,-2.24,8,1,1,1,7,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,90.0742
178,26,0,50,30,-2.24,8,1,1,1,7,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,104.2499
179,26,0,50,300,-2.24,8,1,1,1,7,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,100.8272
180,26,0,50,3000,-2.24,8,1,1,1,7,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,80.9755
181,26,0,50,0.3,-2.24,2,1,1,1,2,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,101.8211
182,26,0,50,3,-2.24,2,1,1,1,2,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,114.0082
183,26,0,50,30,-2.24,2,1,1,1,2,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,97.6746
184,26,0,50,300,-2.24,2,1,1,1,2,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,99.5611
185,26,0,50,3000,-2.24,2,1,1,1,2,24,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,76.0086
186,26,0,50,0.3,-2.24,2,1,1,1,2,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,108.8506
187,26,0,50,3,-2.24,2,1,1,1,2,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,108.9941
188,26,0,50,30,-2.24,2,1,1,1,2,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,100.1434
189,26,0,50,300,-2.24,2,1,1,1,2,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,114.4028
190,26,0,50,3000,-2.24,2,1,1,1,2,24,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,82.5241
191,26,0,50,0.3,-2.24,2,1,1,1,2,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,101.7566
192,26,0,50,3,-2.24,2,1,1,1,2,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,106.7675
193,26,0,50,30,-2.24,2,1,1,1,2,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,97.3448
194,26,0,50,300,-2.24,2,1,1,1,2,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,96.5781
195,26,0,50,3000,-2.24,2,1,1,1,2,48,8,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,67.6144
196,26,0,50,0.3,-2.24,2,1,1,1,2,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,106.2909
197,26,0,50,3,-2.24,2,1,1,1,2,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,92.8333
198,26,0,50,30,-2.24,2,1,1,1,2,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,91.0694
199,26,0,50,300,-2.24,2,1,1,1,2,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,84.6182
200,26,0,50,3000,-2.24,2,1,1,1,2,48,2,2,2,1,1,1,1.24,2.48,1.2096774,2,382.52,3,3,58.0732
201,27,0,20,2,0.124,8,1,1,1,7,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,87.237
202,27,0,20,10,0.124,8,1,1,1,7,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,95.0442
203,27,0,20,50,0.124,8,1,1,1,7,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,90.1082
204,27,0,20,250,0.124,8,1,1,1,7,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,78.4464
205,27,0,20,1250,0.124,8,1,1,1,7,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,73.3333
206,27,0,20,2,0.124,8,1,1,1,7,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,93.4463
207,27,0,20,10,0.124,8,1,1,1,7,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,107.1292
208,27,0,20,50,0.124,8,1,1,1,7,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,109.4309
209,27,0,20,250,0.124,8,1,1,1,7,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,85.0064
210,27,0,20,1250,0.124,8,1,1,1,7,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,86.8606
211,27,0,20,2,0.124,8,1,1,1,7,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,179.5956
212,27,0,20,10,0.124,8,1,1,1,7,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,143.0063
213,27,0,20,50,0.124,8,1,1,1,7,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,183.826
214,27,0,20,250,0.124,8,1,1,1,7,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,163.1359
215,27,0,20,1250,0.124,8,1,1,1,7,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,99.2748
216,27,0,20,2,0.124,8,1,1,1,7,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,112.5214
217,27,0,20,10,0.124,8,1,1,1,7,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,113.7764
218,27,0,20,50,0.124,8,1,1,1,7,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,80.0627
219,27,0,20,250,0.124,8,1,1,1,7,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,80.1198
220,27,0,20,1250,0.124,8,1,1,1,7,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,76.3548
221,27,0,20,2,0.124,2,1,1,1,2,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,99.2903
222,27,0,20,10,0.124,2,1,1,1,2,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,94.9944
223,27,0,20,50,0.124,2,1,1,1,2,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,101.6623
224,27,0,20,250,0.124,2,1,1,1,2,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,93.2947
225,27,0,20,1250,0.124,2,1,1,1,2,24,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,82.2282
226,27,0,20,2,0.124,2,1,1,1,2,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,105.2039
227,27,0,20,10,0.124,2,1,1,1,2,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,111.8418
228,27,0,20,50,0.124,2,1,1,1,2,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,104.5278
229,27,0,20,250,0.124,2,1,1,1,2,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,91.6615
230,27,0,20,1250,0.124,2,1,1,1,2,24,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,103.1346
231,27,0,20,2,0.124,2,1,1,1,2,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,95.9131
232,27,0,20,10,0.124,2,1,1,1,2,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,97.6291
233,27,0,20,50,0.124,2,1,1,1,2,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,102.0358
234,27,0,20,250,0.124,2,1,1,1,2,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,96.9183
235,27,0,20,1250,0.124,2,1,1,1,2,48,8,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,77.6159
236,27,0,20,2,0.124,2,1,1,1,2,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,120.6981
237,27,0,20,10,0.124,2,1,1,1,2,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,96.4598
238,27,0,20,50,0.124,2,1,1,1,2,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,112.409
239,27,0,20,250,0.124,2,1,1,1,2,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,89.8139
240,27,0,20,1250,0.124,2,1,1,1,2,48,2,2,2,1,1,1,1.14,2.28,1.31578947,2,336.482,3,3,93.7338
